PointNumber,PointName,LogicalDisplayReference,PropagateInitialValue,SetNonUpdate,ManualOverride,ManualEntry,Events,AnalogDemandScan,StateCalculator,AssetID,PICollection,PIValueTag,PIQualityStorage,PIQualityTag,ToggleReleaseThreshold,ToggleInhibitThreshold,eDNACollection,eDNAExtIdentifier,eDNAQualityStorage,eDNASecurityGroup,PI_Digital_Set_Number,DOMDeviceType,TimeBasedAlarmDelay,ProficyCollection,ProficyTagName,ProficyQualityStorage,TransientStateDelay,COBECollection,InterrogationResponse,URLtype,URLDescription,URL,InitialValue,LogRoutAssnRefName,StationName,GroupName,MapboardFunctionGroup,StateFeatGroupAssnStateNumber,AbnormalSetting,TriggerRefName,DataDivisionRefName,VoltageBase,AORRefName,MenuRefNumber,AltDataSourcePriority,AltDataSourceIdentifier,UtilizationIdentifier,AltDataSourceInitiation,AltDataSourceRestoration,ControlProgramRefName,ControlStateGroupSet,PointPosition,StartControlState,LayoutType,LayoutNumber,StateControlAssnStateNumber,JogPoint,Command,PulseDuration,OperateTime,DesiredEndState,Priority,RetryLimit,TripCloseControlCode,AllowedControlState,CntlValidationProgRefName,ValidationVersionNum,IndicationStateGroupSet,IndicationPointPosition,IndicationBitPosition,IndicationLayoutType,IndicationLayoutNumber,ScanBlockRefName,SetEntryNumber,AssocDevicePointNumber,AnalogPointNumber,WarningRequired,WarningAckRequired,WarningMessage,CollectToHistoricalSchedRef,ActionDescriptionSetRef,CircuitLabelName,SubstationName,DeviceTypeName,LongName,AltLongName,Input_Group_Name,DOG_Reference,AlarmProfileReference,OPCTagName,EPDC_Signal_Reference,SlavePointPosition,SlaveBitPosition,SlaveLayoutType,SlaveLayoutNumber,SlaveControlPointPosition,SlaveStartControlState,SlaveControlLayoutType,SlaveControlLayoutNumber,
2008,CHGR MON PLC/MB COMM,quartzhill,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NORMAL,All,QUARTZ HILL,NULL,NULL,1!2,No!Yes,NULL,MOO DAC1 Telem,NULL,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,391,105,0,Dnp,2604,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 2!Class 16!Class 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2009,NO.1 BK SP RESET,quartzhill,No,No,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,All,QUARTZ HILL,NULL,NULL,NULL,NULL,NULL,MOO DAC1 Telem,NULL,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,SVCD,479,27,1,Dnp,2605,1!2,No!No,0!1,NULL!NULL,NULL!NULL,1!2,70!70,1!1,NULL!NULL,NULL!NULL,NULL!NULL,NULL!NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 3!Class 16!Class 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2897,6101,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2898,6103,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2899,4111,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2900,4113,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2901,6111,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2902,6113,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2903,4121,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2904,4123,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2905,6121,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2906,6123,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2907,4131,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,NULL,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2908,4133,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,NULL,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2909,6131,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,NULL,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2910,6133,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,ANTELOPE,NULL,NULL,1!2,Yes!No,NULL,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2912,4114,antelope,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OPEN,All,ANTELOPE,NULL,NULL,1!2,No!Yes,NULL,Calc,220KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2913,GFS441 DISC,goldfinger,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,GOLDFINGER,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,66KV,ALL-VIN TRANS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2914,GFS441G DISC,goldfinger,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OPEN,All,GOLDFINGER,NULL,NULL,1!2,No!Yes,NULL,Calc,NULL,ALL-VIN TRANS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2995,NO.1 BK 66K OB DSC,ritterranch,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,RITTER RANCH,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,66KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2996,NO.1 BK 66K BK DSC,ritterranch,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,RITTER RANCH,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,66KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2997,NO.1 BK 66K TB DSC,ritterranch,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OPEN,All,RITTER RANCH,NULL,NULL,1!2,No!Yes,Breaker Change,Calc,66KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3487,KEEFER 12KV OPBUS DISC,quartzhill,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,12KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3488,KEEFER 12KV CB,quartzhill,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,12KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3489,KEEFER 12KV LINE DISC,quartzhill,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,12KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3490,KEEFER 12KV TBUS DISC,quartzhill,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OPEN,All,QUARTZ HILL,NULL,NULL,1!2,No!Yes,Breaker Change,Calc,12KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3491,DWEEZIL 12 ST,quartzhill,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,NULL,Calc,NULL,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3492,KEEFER 12 ST,quartzhill,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,NULL,Calc,NULL,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3553,ANTELOPE NO.2 CB,quartzhill,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSED,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,Breaker Change,MOO DAC1 Telem,66KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,SVCD,254,28,1,Dnp,2605,1!2,No!No,0!1,NULL!NULL,15!15,1!2,70!70,1!1,NULL!NULL,NULL!NULL,NULL!NULL,NULL!NULL,254,106,0,Dnp,2604,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 1!Class 3!Class 1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
3554,ANTELOPE NO.2 HL REC,quartzhill,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AUTO,All,QUARTZ HILL,NULL,NULL,1!2,Yes!No,NULL,MOO DAC1 Telem,66KV,ALL-ANTELOPE,NULL,NULL,NULL,NULL,NULL,NULL,SVCD,506,29,1,Dnp,2605,1!2,No!No,0!1,NULL!NULL,15!15,1!2,70!70,1!1,NULL!NULL,NULL!NULL,NULL!NULL,NULL!NULL,506,107,0,Dnp,2604,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 3!Class 16!Class 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
